uniqueID,classID
103674,0
103676,0
103683,0
103684,0
103685,4
103690,6
103696,0
103697,1
103703,0
103716,2
103718,1
103720,6
103723,1
103727,6
103739,2
103741,7
103745,8
103750,8
103753,9
103760,7
103761,0
103762,9
103765,0
103770,5
103774,9
103785,7
103792,5
103794,6
103800,8
103803,8
103808,8
103809,6
103810,8
103811,7
103821,8
103828,2
103835,0
103839,6
103845,6
103846,7
103848,2
103850,4
103852,1
103855,8
103860,5
103863,8
103865,2
103871,1
103872,8
103877,7
103884,2
103887,7
103888,9
103899,0
103903,3
103923,1
103929,2
103930,1
103933,0
103935,1
103940,0
103941,0
103943,2
103947,6
103948,3
103952,2
103954,8
103965,8
103966,0
103968,6
103969,4
103978,6
103979,6
103980,1
103992,0
103997,3
103998,9
104004,9
104008,4
104009,3
104011,0
104012,7
104013,9
104019,4
104023,5
104025,5
104028,0
104031,2
104035,2
104041,4
104042,8
104044,6
104053,8
104060,3
104065,8
104076,6
104077,8
104081,4
104086,4
104093,3
104095,1
104099,9
104113,4
104124,4
104125,5
104126,2
104134,7
104135,0
104139,3
104143,3
104147,9
104148,3
104152,6
104157,9
104161,1
104167,3
104178,2
104182,4
104188,4
104189,2
104190,1
104197,0
104204,2
104210,4
104211,2
104215,2
104220,0
104223,1
104225,2
104226,6
104235,4
104236,9
104237,5
104238,8
104239,9
104242,3
104249,3
104262,1
104264,8
104267,9
104271,6
104275,3
104283,5
104284,5
104287,6
104292,4
104294,5
104300,0
104304,0
104306,0
104318,3
104321,5
104322,0
104327,8
104328,6
104329,8
104333,4
104335,9
104339,3
104343,4
104344,7
104345,6
104350,2
104351,0
104360,7
104362,9
104365,6
104369,8
104379,5
104385,3
104386,3
104388,8
104392,8
104394,4
104404,9
104405,2
104410,9
104414,9
104417,3
104422,8
104428,2
104436,0
104438,5
104440,7
104447,9
104450,9
104454,5
104463,8
104465,3
104466,5
104467,4
104470,4
104471,0
104475,3
104488,5
104489,1
104491,8
104496,0
104506,0
104510,1
104518,3
104521,0
104523,2
104524,8
104526,9
104532,4
104538,4
104539,4
104542,3
104543,9
104544,6
104547,2
104554,4
104563,4
104567,0
104572,7
104575,0
104578,3
104582,0
104583,2
104584,6
104587,8
104596,8
104608,3
104611,7
104612,3
104614,6
104616,8
104619,0
104622,3
104623,8
104626,5
104627,6
104636,9
104638,8
104644,6
104645,7
104646,3
104647,9
104648,6
104649,2
104650,5
104653,7
104659,3
104661,8
104664,4
104669,0
104671,3
104672,8
104681,2
104684,2
104690,4
104693,8
104695,9
104699,4
104701,6
104705,3
104706,4
104711,8
104712,5
104713,9
104719,1
104726,3
104727,6
104735,2
104740,6
104743,3
104744,3
104747,7
104749,8
104754,0
104760,4
104770,0
104779,5
104790,2
104792,8
104793,3
104794,8
104798,2
104801,0
104802,1
104805,9
104807,5
104811,9
104822,1
104833,3
104837,3
104838,6
104840,8
104842,7
104843,3
104845,2
104858,7
104862,6
104863,2
104872,1
104875,9
104878,7
104881,5
104884,8
104885,8
104891,0
104899,6
104904,9
104908,5
104913,7
104914,4
104922,4
104926,3
104930,4
104931,2
104936,4
104937,2
104944,0
104945,2
104946,6
104947,1
104950,4
104955,7
104956,1
104957,5
104968,2
104977,2
104979,2
104980,5
104982,4
104984,8
104985,2
104999,6
105003,8
105006,7
105009,7
105014,1
105015,8
105016,3
105019,8
105020,5
105022,7
105035,6
105040,8
105041,8
105044,9
105050,9
105054,9
105056,5
105061,6
105066,3
105067,2
105070,7
105072,9
105076,3
105081,2
105095,8
105100,8
105101,0
105105,5
105119,5
105134,3
105135,4
105139,7
105141,1
105142,2
105148,1
105153,0
105158,5
105167,5
105169,0
105176,5
105178,1
105182,0
105186,5
105187,2
105188,8
105202,8
105204,6
105207,1
105209,0
105210,3
105211,0
105214,3
105217,8
105228,4
105230,4
105234,5
105239,9
105263,1
105269,5
105278,3
105289,3
105294,4
105296,3
105299,6
105304,5
105307,3
105313,7
105321,3
105326,8
105328,3
105333,9
105335,3
105337,3
105338,9
105342,9
105346,1
105351,3
105356,8
105361,4
105364,9
105366,3
105369,9
105370,8
105375,3
105379,9
105383,9
105385,2
105391,4
105392,8
105394,2
105396,0
105398,8
105401,2
105402,7
105404,6
105405,1
105407,6
105408,0
105412,2
105416,3
105419,8
105421,0
105423,9
105424,6
105425,6
105426,4
105440,8
105441,4
105448,1
105455,8
105458,4
105461,8
105467,2
105469,9
105470,4
105473,8
105474,5
105475,0
105476,0
105491,0
105495,7
105497,2
105508,4
105509,6
105524,2
105525,3
105533,0
105536,1
105537,3
105538,9
105539,2
105540,6
105541,4
105543,7
105547,7
105556,3
105562,9
105565,3
105567,8
105576,9
105580,7
105583,7
105585,5
105589,4
105595,3
105599,1
105601,0
105603,6
105606,0
105615,7
105622,2
105632,3
105640,6
105652,9
105657,4
105658,5
105659,0
105660,0
105666,4
105668,6
105674,5
105675,5
105679,7
105695,6
105697,6
105699,7
105700,5
105702,4
105707,5
105708,0
105709,4
105712,3
105714,2
105715,1
105717,6
105718,3
105720,0
105722,5
105726,0
105729,6
105730,3
105741,3
105748,0
105751,9
105755,4
105756,8
105763,3
105767,1
105772,4
105774,2
105784,3
105785,8
105787,3
105791,8
105792,1
105793,0
105797,2
105799,3
105801,6
105812,8
105821,9
105841,1
105842,9
105844,9
105845,2
105849,8
105855,2
105856,1
105859,4
105860,7
105864,5
105868,8
105870,0
105876,6
105878,9
105884,0
105891,6
105894,6
105897,0
105899,5
105904,3
105908,7
105914,4
105915,2
105920,2
105923,0
105925,6
105928,6
105937,0
105939,6
105949,9
105958,9
105961,9
105968,5
105973,1
105974,0
105975,0
105978,3
105979,7
105981,0
105982,7
105985,5
105986,4
105989,6
105998,7
106000,4
106002,9
106004,7
106006,1
106007,2
106009,7
106013,7
106017,0
106018,4
106019,0
106021,1
106035,6
106040,2
106047,1
106048,7
106050,3
106054,4
106057,8
106064,6
106066,7
106069,9
106076,5
106084,6
106088,4
106093,7
106094,0
106097,8
106105,8
106110,6
106112,6
106114,7
106115,9
106116,1
106117,2
106130,5
106135,5
106137,3
106146,0
106148,5
106150,3
106155,9
106156,0
106164,0
106169,2
106174,8
106181,9
106183,2
106191,7
106193,6
106194,6
106198,3
106205,2
106207,2
106210,7
106212,9
106213,5
106215,0
106217,1
106218,9
106221,2
106225,4
106234,6
106243,9
106250,1
106253,2
106254,1
106263,8
106275,9
106277,6
106281,0
106286,7
106287,6
106291,9
106293,4
106298,6
106302,0
106304,6
106309,3
106310,7
106322,1
106331,6
106344,0
106357,7
106358,7
106361,3
106364,5
106368,5
106369,7
106377,4
106380,1
106389,5
106396,8
106406,9
106410,3
106415,4
106422,2
106441,5
106443,4
106446,9
106450,9
106451,6
106455,0
106456,3
106457,6
106463,1
106466,6
106471,0
106472,3
106476,0
106478,5
106479,0
106494,5
106495,8
106498,8
106500,9
106502,7
106503,6
106511,3
106512,5
106514,5
106522,6
106526,4
106533,7
106538,0
106539,7
106540,5
106543,0
106545,3
106546,5
106548,4
106549,3
106554,3
106556,3
106563,1
106564,1
106571,3
106580,5
106581,5
106585,0
106587,5
106589,3
106595,9
106597,4
106598,7
106599,6
106601,0
106602,0
106605,2
106610,8
106612,0
106613,8
106615,9
106620,6
106631,3
106632,8
106633,3
106638,9
106651,0
106654,5
106656,7
106660,6
106672,9
106673,8
106676,0
106680,3
106684,3
106692,8
106694,7
106698,7
106708,1
106711,2
106714,8
106720,3
106724,4
106727,6
106728,1
106738,5
106742,0
106744,8
106757,2
106761,2
106763,1
106765,3
106770,8
106773,0
106774,6
106789,4
106790,6
106798,0
106803,9
106812,8
106814,4
106826,8
106829,6
106834,6
106835,9
106838,8
106843,8
106845,8
106847,4
106848,1
106854,6
106858,4
106863,5
106870,4
106874,0
106877,6
106883,3
106884,8
106886,3
106894,8
106898,9
106899,3
106905,8
106908,4
106909,0
106913,5
106914,0
106919,0
106928,4
106929,0
106931,3
106933,4
106937,6
106939,1
106941,5
106942,4
106951,5
106955,1
106958,4
106959,6
106963,8
106967,9
106971,4
106986,0
106993,9
106999,9
107007,5
107010,2
107011,2
107013,2
107016,2
107017,3
107023,7
107029,9
107030,7
107033,8
107039,1
107043,4
107049,1
107067,6
107079,5
107080,0
107084,6
107094,5
107095,1
107108,8
107109,7
107111,9
107115,6
107120,1
107139,1
107141,2
107143,8
107144,1
107154,4
107155,0
107158,2
107159,7
107162,3
107166,3
107167,1
107168,3
107169,0
107172,5
107174,8
107177,0
107179,8
107185,8
107189,2
107190,4
107191,3
107199,0
107200,3
107201,4
107205,7
107208,3
107209,5
107213,0
107214,3
107217,5
107219,7
107221,3
107224,0
107225,0
107227,3
107229,3
107231,6
107234,5
107235,8
107241,3
107245,6
107255,6
107257,7
107258,6
107259,1
107267,1
107278,4
107279,3
107286,6
107289,2
107290,8
107299,2
107303,5
107304,4
107307,0
107313,1
107315,4
107316,8
107317,5
107320,4
107322,5
107330,4
107332,4
107340,3
107341,0
107342,4
107343,8
107357,5
107361,4
107363,2
107370,5
107375,8
107377,3
107378,5
107393,8
107395,0
107397,3
107398,8
107399,3
107402,8
107403,3
107417,0
107419,4
107424,4
107429,0
107435,2
107444,5
107446,9
107450,3
107451,3
107458,9
107471,2
107479,0
107481,2
107484,4
107487,8
107490,5
107492,0
107494,2
107503,9
107504,2
107506,0
107508,4
107519,5
107521,2
107522,0
107526,2
107537,9
107538,5
107540,3
107541,1
107549,3
107550,2
107551,5
107554,7
107563,8
107566,9
107567,5
107568,8
107574,5
107575,3
107585,7
107589,5
107590,9
107591,9
107596,4
107601,3
107611,5
107616,2
107618,9
107619,7
107622,2
107624,2
107627,4
107629,8
107633,4
107636,4
107637,9
107639,8
107642,5
107647,4
107651,8
107652,0
107653,8
107663,2
107666,0
107667,8
107671,2
107672,5
107676,9
107690,3
107695,3
107696,0
107699,8
107706,3
107712,7
107721,0
107722,8
107733,9
107735,5
107741,8
107742,2
107746,1
107748,3
107749,0
107752,3
107754,9
107756,9
107760,2
107765,7
107766,7
107768,9
107771,4
107774,6
107775,7
107776,9
107778,0
107780,6
107783,0
107796,1
107797,6
107800,5
107811,5
107812,1
107815,2
107818,2
107821,5
107827,2
107831,4
107832,3
107833,5
107839,5
107840,2
107843,8
107844,3
107846,2
107850,1
107852,7
107857,2
107861,9
107862,1
107865,0
107867,1
107870,0
107876,9
107878,3
107882,1
107885,6
107886,3
107887,8
107889,3
107899,4
107905,0
107907,4
107909,4
107912,8
107913,9
107919,1
107921,1
107922,1
107930,1
107931,8
107937,0
107943,4
107947,6
107948,9
107949,2
107952,2
107955,5
107961,4
107963,8
107989,4
107990,7
107993,0
107997,0
108010,3
108016,9
108017,3
108030,7
108033,7
108034,8
108035,0
108040,4
108047,3
108050,7
108053,8
108054,0
108056,5
108063,3
108065,6
108070,0
108073,0
108078,1
108081,0
108084,0
108086,3
108090,3
108097,3
108098,0
108103,6
108107,9
108110,4
108111,5
108114,8
108115,0
108121,6
108129,0
108131,1
108136,7
108143,7
108145,0
108151,2
108153,2
108154,9
108157,6
108161,9
108168,9
108171,5
108173,8
108178,1
108179,3
108181,9
108184,0
108192,3
108193,0
108197,9
108201,6
108202,9
108203,8
108206,1
108210,2
108213,6
108215,2
108220,6
108221,5
108222,0
108227,8
108229,3
108237,7
108242,5
108256,8
108257,7
108258,9
108264,5
108265,6
108267,8
108278,1
108280,0
108283,9
108284,9
108287,0
108289,0
108290,3
108291,0
108293,4
108294,3
108302,5
108310,2
108312,4
108315,5
108329,0
108332,8
108335,3
108336,1
108345,1
108348,0
108352,3
108353,2
108354,6
108364,6
108366,9
108370,8
108371,4
108374,9
108375,1
108377,8
108380,3
108390,4
108393,5
108398,3
108403,2
108409,3
108418,9
108419,3
108420,8
108431,8
108432,9
108435,5
108438,0
108440,5
108448,0
108450,2
108451,3
108454,6
108463,5
108466,6
108467,9
108470,4
108474,3
108476,9
108477,6
108479,0
108482,0
108483,6
108500,3
108501,5
108508,6
108510,5
108511,3
108512,3
108516,9
108521,6
108524,4
108530,9
108534,8
108536,4
108539,6
108551,1
108559,6
108560,4
108561,8
108562,0
108564,2
108566,2
108572,3
108573,5
108589,8
108590,1
108592,4
108595,1
108599,0
108603,7
108606,7
108611,1
108616,0
108619,0
108621,3
108627,6
108633,0
108636,6
108640,7
108642,0
108651,9
108656,2
108660,8
108662,0
108665,6
108667,5
108668,5
108671,2
108674,3
108688,9
108691,0
108697,4
108700,1
108708,3
108714,5
108717,9
108727,4
108734,5
108735,6
108738,0
108751,6
108757,2
108759,1
108776,4
108777,4
108779,8
108791,7
108798,5
108804,7
108806,3
108813,4
108820,8
108821,0
108826,7
108836,8
108838,2
108842,4
108847,6
108848,4
108855,9
108857,1
108862,3
108866,4
108868,2
108880,2
108883,8
108889,7
108893,0
108901,1
108915,5
108919,5
108920,3
108923,8
108926,8
108927,9
108932,5
108941,3
108945,0
108949,8
108950,2
108954,9
108960,0
108966,3
108970,1
108983,5
108984,3
108988,3
109003,0
109014,0
109015,5
109025,7
109027,9
109028,8
109029,9
109030,3
109035,1
109039,2
109047,4
109048,8
109049,6
109060,1
109063,5
109069,2
109072,7
109073,8
109076,3
109079,7
109086,2
109106,0
109109,4
109112,1
109113,3
109114,8
109118,6
109120,3
109151,7
109154,8
109155,0
109158,0
109162,6
109167,8
109176,6
109180,4
109183,3
109188,9
109191,3
109214,6
109215,0
109221,2
109222,1
109228,7
109232,4
109234,2
109240,7
109246,4
109248,4
109249,9
109250,2
109251,7
109256,0
109259,3
109268,8
109269,5
109274,8
109275,2
109278,5
109280,0
109283,4
109286,7
109291,0
109300,6
109309,1
109314,0
109320,9
109322,2
109328,7
109339,3
109348,7
109356,5
109360,7
109366,2
109367,8
109369,6
109373,5
109380,5
109388,0
109396,4
109397,2
109399,4
109402,3
109410,2
109411,2
109412,2
109413,0
109421,3
109430,3
109432,9
109434,4
109438,3
109441,2
109444,9
109456,6
109458,0
109461,9
109462,5
109467,5
109474,2
109495,5
109503,0
109507,9
109521,2
109523,0
109525,4
109534,5
109539,7
109542,0
109548,8
109553,4
109556,2
109564,5
109571,4
109573,0
109579,8
109581,8
109584,0
109585,2
109587,7
109588,0
109589,4
109597,0
109600,3
109607,4
109609,5
109611,6
109614,4
109618,9
109619,0
109620,6
109624,3
109626,9
109629,2
109631,4
109632,3
109638,9
109639,9
109649,3
109655,3
109656,6
109657,7
109663,2
109667,8
109677,9
109678,8
109685,0
109686,2
109687,9
109696,2
109699,8
109702,9
109713,6
109715,4
109725,6
109727,8
109729,0
109733,2
109735,0
109737,8
109742,9
109751,8
109753,5
109754,9
109758,0
109763,3
109768,8
109769,8
109775,1
109782,0
109785,4
109786,9
109788,6
109791,4
109792,1
109799,8
109803,0
109809,0
109811,0
109812,1
109813,4
109817,4
109819,5
109822,5
109824,0
109827,0
109834,7
109838,4
109841,7
109848,9
109852,7
109853,3
109860,2
109861,1
109874,0
109877,7
109883,5
109887,8
109893,2
109898,2
109900,7
109902,6
109903,2
109904,0
109906,2
109916,5
109917,6
109921,0
109924,6
109925,9
109929,2
109934,8
109937,5
109938,8
109943,9
109944,5
109946,6
109949,8
109951,7
109952,4
109957,0
109962,3
109963,3
109964,0
109965,6
109969,4
109979,7
109983,9
109984,5
109989,4
109990,3
109993,7
110001,5
110013,3
110014,8
110015,3
110019,1
110021,8
110024,5
110028,3
110037,2
110038,4
110042,1
110045,0
110046,0
110054,3
110065,3
110066,3
110070,0
110071,6
110072,3
110082,5
110083,4
110091,5
110092,8
110099,4
110100,2
110108,8
110115,0
110123,1
110128,7
110129,4
110134,9
110135,2
110141,6
110142,6
110147,3
110149,2
110154,2
110155,5
110160,6
110164,5
110169,0
110170,6
110173,3
110179,2
110180,5
110181,0
110186,4
110187,2
110188,0
110189,2
110191,4
110201,3
110207,8
110208,9
110216,4
110218,9
110221,0
110222,5
110225,9
110227,4
110229,0
110230,8
110237,7
110240,6
110249,7
110251,1
110253,7
110255,2
110259,3
110265,8
110270,9
110278,9
110284,8
110285,2
110292,5
110296,8
110302,3
110306,0
110308,0
110309,0
110312,9
110314,5
110315,9
110321,5
110325,9
110329,3
110331,6
110332,9
110341,5
110348,2
110353,3
110354,0
110360,0
110361,9
110362,1
110363,7
110367,2
110370,4
110376,2
110383,3
110386,4
110387,0
110394,4
110401,4
110405,0
110409,0
110410,3
110412,9
110426,1
110432,4
110435,4
110437,6
110441,7
110449,5
110453,8
110455,9
110462,2
110465,4
110472,7
110473,1
110476,7
110482,1
110483,4
110490,9
110492,5
110499,9
110504,3
110507,0
110510,0
110516,3
110517,8
110518,8
110521,8
110531,0
110532,9
110538,8
110546,6
110549,9
110551,3
110552,2
110554,3
110556,2
110567,1
110576,2
110579,3
110580,5
110584,8
110593,9
110594,9
110596,5
110600,8
110607,5
110609,4
110620,4
110623,0
110628,0
110631,9
110632,4
110633,2
110639,3
110644,7
110648,2
110649,5
110651,2
110652,7
110653,3
110659,4
110660,8
110661,2
110666,0
110670,6
110688,6
110690,2
110698,8
110699,6
110700,9
110706,1
110707,4
110718,4
110725,3
110727,9
110728,1
110731,8
110744,7
110746,9
110753,9
110755,9
110763,2
110764,9
110766,4
110769,7
110770,0
110771,4
110773,2
110774,7
110786,2
110787,8
110793,3
110797,8
110798,5
110800,1
110804,2
110805,6
110807,0
110808,5
110809,4
110815,5
110817,2
110819,6
110820,2
110826,6
110832,4
110835,3
110851,4
110861,9
110863,8
110864,5
110865,8
110866,1
110869,1
110877,4
110880,5
110881,8
110885,0
110891,6
110892,7
110896,2
110905,6
110906,0
110910,0
110913,8
110915,0
110929,3
110930,8
110932,9
110938,6
110940,0
110941,2
110945,4
110946,2
110947,7
110949,8
110952,7
110957,3
110963,8
110964,5
110970,6
110976,8
110986,2
110987,2
110992,5
110997,5
110999,2
111001,9
111008,1
111017,0
111020,6
111026,0
111031,2
111037,7
111040,6
111041,4
111051,4
111063,9
111071,4
111073,6
111077,4
111078,6
111082,9
111084,0
111085,5
111087,8
111090,5
111095,7
111099,8
111102,8
111116,9
111121,1
111125,6
111127,8
111132,3
111143,0
111148,9
111150,0
111161,1
111162,6
111170,8
111172,8
111179,8
111184,5
111189,2
111190,9
111195,3
111198,4
111201,9
111204,8
111211,0
111214,0
111217,5
111218,3
111226,2
111229,7
111230,8
111234,5
111235,1
111239,0
111246,3
111248,8
111249,3
111250,9
111257,8
111259,8
111262,0
111267,4
111277,5
111278,2
111279,9
111283,8
111302,4
111304,0
111307,7
111308,2
111313,8
111314,9
111316,2
111318,9
111324,1
111325,0
111326,4
111339,8
111347,3
111356,2
111357,5
111359,1
111367,2
111368,3
111373,6
111377,9
111379,8
111381,4
111383,4
111384,1
111385,1
111392,9
111400,7
111405,7
111411,7
111420,3
111422,2
111424,6
111428,6
111429,9
111434,7
111436,3
111438,9
111440,1
111441,9
111442,8
111459,8
111466,4
111467,8
111470,0
111474,7
111476,6
111478,3
111480,3
111481,4
111483,8
111484,5
111485,0
111493,3
111507,0
111508,9
111523,0
111524,8
111526,5
111530,7
111534,4
111536,8
111538,0
111541,4
111542,8
111549,3
111554,9
111557,6
111558,6
111563,6
111566,4
111573,3
111574,2
111575,3
111579,9
111590,9
111593,0
111594,6
111601,5
111603,6
111605,2
111610,0
111611,6
111614,1
111615,3
111617,1
111619,3
111622,5
111624,0
111625,6
111637,7
111639,0
111642,6
111647,4
111655,8
111658,4
111666,6
111668,8
111671,4
111674,2
111684,0
111688,5
111690,9
111692,4
111693,0
111694,0
111697,0
111698,5
111700,6
111701,4
111708,3
111711,3
111714,5
111718,6
111720,0
111722,3
111729,6
111730,5
111731,1
111739,0
111742,3
111746,3
111748,0
111749,0
111750,6
111754,1
111755,8
111756,0
111758,8
111759,5
111763,8
111771,5
111773,7
111777,9
111782,1
111786,8
111788,8
111789,6
111791,7
111799,6
111800,6
111805,1
111811,8
111812,2
111815,5
111821,5
111828,6
111829,1
111836,0
111838,4
111845,2
111849,9
111852,9
111863,7
111868,6
111874,0
111877,1
111882,0
111891,0
111892,2
111899,4
111900,6
111909,3
111912,2
111918,5
111919,3
111922,0
111925,6
111927,4
111933,3
111943,8
111951,8
111952,8
111953,4
111955,4
111964,0
111968,4
111971,8
111972,1
111974,8
111977,0
111982,0
111986,8
111991,6
111994,2
111995,5
111998,6
112001,5
112009,7
112020,5
112022,2
112026,5
112032,2
112040,4
112042,4
112044,9
112046,3
112050,3
112054,9
112059,5
112069,0
112070,1
112076,7
112078,8
112080,6
112082,6
112084,5
112093,7
112094,8
112096,9
112101,6
112103,7
112106,5
112107,3
112109,2
112112,5
112115,2
112120,3
112121,9
112124,8
112130,4
112132,8
112134,5
112136,7
112137,6
112142,1
112144,5
112147,8
112149,4
112162,8
112165,6
112168,2
112169,6
112171,2
112174,2
112181,4
112183,8
112184,8
112185,0
112191,2
112195,2
112196,0
112205,8
112206,0
112207,2
112208,5
112213,5
112219,8
112223,8
112225,9
112228,1
112232,0
112233,0
112237,3
112238,0
112243,9
112246,4
112255,6
112258,4
112260,0
112263,3
112265,6
112266,0
112269,6
112270,1
112271,8
112276,8
112286,5
112287,1
112302,0
112305,2
112307,4
112313,1
112321,9
112323,6
112324,8
112336,8
112338,9
112348,1
112354,6
112360,7
112364,5
112369,8
112373,3
112378,0
112382,8
112384,3
112385,3
112395,5
112399,1
112400,3
112401,9
112405,4
112407,8
112408,0
112409,5
112416,8
112419,1
112422,3
112429,3
112454,3
112455,7
112458,3
112463,7
112469,8
112470,8
112471,6
112474,1
112475,2
112479,3
112490,0
112493,4
112499,3
112503,3
112504,7
112509,9
112510,3
112512,7
112514,4
112516,2
112517,5
112521,7
112528,2
112530,2
112531,6
112536,0
112539,7
112542,8
112545,8
112547,6
112549,4
112553,8
112564,1
112565,0
112566,2
112569,1
112570,8
112578,8
112584,5
112589,0
112590,7
112593,8
112596,9
112597,4
112598,9
112601,7
112602,6
112607,0
112608,3
112609,8
112610,0
112611,7
112621,0
112626,6
112629,7
112639,8
112640,4
112641,4
112644,6
112648,2
112649,5
112650,3
112653,2
112655,3
112656,8
112658,8
112663,0
112668,3
112671,5
112674,7
112675,8
112677,8
112681,0
112692,5
112696,0
112706,8
112710,2
112713,0
112724,9
112725,4
112727,7
112729,8
112733,6
112737,8
112743,8
112748,5
112749,3
112750,3
112752,2
112754,4
112760,4
112763,5
112767,6
112772,3
112774,4
112777,0
112778,6
112781,7
112785,7
112787,4
112788,5
112792,5
112802,3
112810,9
112811,0
112815,0
112820,2
112821,9
112823,8
112825,3
112826,9
112827,9
112833,5
112835,9
112837,4
112854,8
112855,6
112858,5
112859,3
112866,2
112868,4
112869,2
112871,3
112872,9
112876,0
112879,4
112887,8
112888,3
112891,3
112892,5
112894,6
112897,4
112902,4
112904,2
112905,3
112908,5
112912,2
112915,8
112919,2
112921,0
112923,6
112926,3
112927,5
112931,8
112935,9
112940,6
112943,1
112944,3
112946,4
112949,7
112950,5
112953,4
112955,9
112958,8
112963,8
112972,2
112973,2
112975,5
112979,7
112989,2
112991,9
113003,3
113004,8
113006,0
113010,8
113018,7
113022,1
113030,0
113034,2
113036,3
113039,6
113042,6
113047,0
113059,1
113068,0
113069,6
113075,3
113076,5
113077,5
113078,5
113082,8
113084,3
113088,8
113097,4
113100,6
113103,5
113104,5
113109,8
113111,6
113112,9
113114,4
113116,7
113120,0
113126,8
113129,0
113130,0
113131,1
113134,2
113136,8
113137,7
113138,8
113148,2
113149,0
113151,2
113157,1
113163,1
113165,2
113166,7
113167,1
113172,6
113174,3
113179,4
113181,0
113182,0
113200,2
113202,0
113203,9
113208,0
113216,4
113232,4
113236,7
113239,2
113245,0
113246,3
113249,0
113251,2
113253,9
113256,2
113262,3
113265,0
113272,7
113277,3
113279,2
113280,3
113283,4
113285,7
113286,5
113303,0
113307,3
113315,0
113316,3
113321,3
113327,4
113329,2
113331,4
113332,7
113336,4
113349,5
113353,9
113357,6
113361,9
113363,0
113369,0
113371,5
113374,3
113375,2
113382,5
